ID,LEVEL,STANDARD,OBJECTIVE,DOK,TYPE,PVALUE,PTBIS
SC00062,4,2,2A,2,EQTN,0.094924812,0.465537953
SC00063,3,1,1F,1,SRSI,0.356210856,0.371307357
SC00064,3,1,1K,1,MATCH,0.232715008,0.19043918
SC00065,3,1,1A,1,EQTN,0.205054566,0.397813676
SC00066,4,1,1A,3,SRSI,0.352615385,0.236446852
SC00067,5,1,1E,2,EQTN,0.099681384,0.44729026
SC00068,5,1,1D,1,EQTN,0.516076736,0.539056372
SC00069,3,1,1B,1,SRSI,0.411639649,0.393471772
SC00070,5,1,1C,1,EQTN,0.636893204,0.556768325
SC00071,5,1,1E,3,EQTN,0.18849477,0.536330485
SC00072,4,2,2C,2,MATCH,0.490465294,0.445356851
SC00073,3,3,3B,2,GRAPH,0.074770864,0.245922372
SC00074,5,3,3F,3,EQTN,0.351538462,0.625253826
SC00075,5,1,1F,1,SRSI,0.535726614,0.277879519
SC00076,3,1,1F,1,EQTN,0.402157165,0.443716184
SC00077,5,3,3F,2,DRAG,0.399562885,0.401751621
SC00078,5,1,1H,2,HOTS,0.105563481,0.461519298
SC00079,4,4,4A,2,SRSI,0.37470726,0.561502331
SC00080,5,1,1D,2,SRSI,0.586653865,0.466789752
SC00081,3,2,2A,2,SRSI,0.648389904,0.555721974
SC00082,3,1,1D,2,EQTN,0.664256198,0.532662274
SC00083,3,1,1A,1,EQTN,0.712053571,0.596572686
SC00084,4,1,1A,2,EQTN,0.272637795,0.469371327
SC00085,4,1,1K,2,GRAPH,0.451327434,0.412895321
SC00086,5,3,3B,2,GRAPH,0.135721493,0.351741217
SC00087,4,1,1L,1,MATCH,0.421690695,0.458597122
SC00088,3,1,1B,1,EQTN,0.442902882,0.122909205
SC00089,3,3,3A,3,DRAG,0.260559921,0.623411641
SC00090,3,3,3E,3,SRSI,0.627021884,0.444976022
SC00091,3,1,1F,1,SRSI,0.340459647,0.371308054
SC00092,3,4,4E,3,SRMU,0.098139833,0.382015783
SC00093,4,1,1D,1,EQTN,0.777777778,0.431957099
SC00094,3,4,4A,3,MATCH,0.24896019,0.473901203
SC00095,3,3,3E,2,SRSI,0.36156283,0.426825355
SC00096,5,1,1D,2,EQTN,0.489410681,0.435286689
SC00097,4,1,1A,2,SRSI,0.694367498,0.524108154
SC00098,3,1,1I,2,EQTN,0.052620761,0.325590893
SC00099,3,1,1I,2,EQTN,0.055240062,0.357631643
SC00100,3,3,3F,2,SRMU,0.300613497,0.554595289
SC00101,5,1,1F,3,EQTN,0.138324873,0.452277562
SC00102,3,1,1D,2,EQTN,0.781893004,0.496817188
SC00103,3,1,1D,2,EQTN,0.317230274,0.541044438
SC00104,5,1,1D,2,SRSI,0.521537442,0.267018947
SC00105,3,1,1G,2,EQTN,0.48368932,0.612311763
SC00106,4,1,1H,2,EQTN,0.786715101,0.395127493
SC00107,3,1,1D,2,FILL,0.514976353,0.528759848
SC00108,3,4,4E,3,SRMU,0.068860451,0.21951728
SC00109,3,2,2D,3,SRSI,0.181300813,0.165126114
SC00110,4,1,1G,2,EQTN,0.168184578,0.40121692
SC00111,3,1,1E,1,EQTN,0.273584906,0.522679609
SC00112,4,1,1K,2,GRAPH,0.276497696,0.292638073
SC00113,3,1,1B,1,EQTN,0.444324324,0.12142408
SC00114,3,1,1D,2,EQTN,0.265993266,0.384148868
SC00115,5,1,1D,2,EQTN,0.264900662,0.532708304
SC00116,5,1,1C,1,EQTN,0.184198001,0.374477418
SC00117,4,1,1L,1,MATCH,0.126348228,0.275781725
SC00118,4,1,1A,3,SRSI,0.799061033,0.496635083
SC00119,4,1,1A,3,SRSI,0.500915751,0.39408923
SC00120,4,1,1F,1,MATCH,0.08875178,0.440917556
SC00121,3,1,1H,2,EQTN,0.71606949,0.58959673
SC00122,4,1,1G,2,MATCH,0.798019802,0.498266253
SC00123,4,4,4C,2,EQTN,0.102040816,0.466667824
SC00124,5,4,4F,3,HOTS,0.112359551,0.463701815
SC00125,3,3,3E,2,SRSI,0.437333333,0.107397356
SC00126,3,1,1E,1,EQTN,0.509518477,0.535369171
SC00127,5,1,1F,2,EQTN,0.423558897,0.62497098
SC00128,3,3,3E,3,MATCH,0.234269119,0.397098205
SC00129,4,1,1F,2,EQTN,0.317280453,0.578732801
SC00130,5,4,4F,2,SRSI,0.334538879,0.27411846
SC00131,5,3,3D,2,SRSI,0.36010929,0.336585704
SC00132,4,2,2C,2,DRAG,0.361352657,0.504846583
SC00133,4,1,1B,1,SRSI,0.748221128,0.581551267
SC00134,4,1,1E,2,EQTN,0.390995261,0.554451591
SC00135,3,3,3E,2,HOTS,0.438534872,0.348694778
SC00136,3,1,1H,2,HOTS,0.48298573,0.402999801
SC00137,5,2,2D,2,HOTS,0.044207317,0.253587735
SC00138,4,4,4D,2,MATCH,0.093428345,0.213368993
SC00139,4,1,1G,2,HOTS,0.745063291,0.419829694
SC00140,5,1,1C,2,SRSI,0.349744543,0.431101956
SC00141,4,1,1G,1,EQTN,0.204199475,0.41348491
SC00142,3,4,4E,3,SRSI,0.551790281,0.316542148
SC00143,5,1,1A,1,EQTN,0.201685097,0.436286329
SC00144,5,1,1E,2,SRSI,0.336638125,0.571560321
SC00145,3,1,1D,3,SRSI,0.479275514,0.288553537
SC00146,3,3,3A,3,SRMU,0.072074335,0.285331616
SC00147,4,1,1E,2,SRSI,0.665050897,0.277387248
SC00148,3,1,1A,1,EQTN,0.586206897,0.587106544
SC00149,5,1,1I,2,EQTN,0.347614411,0.557456333
SC00150,5,1,1E,2,SRSI,0.380823157,0.458428556
SC00151,3,1,1A,1,EQTN,0.723964166,0.584902029
SC00152,4,4,4A,3,EQTN,0.06408499,0.332302559
SC00153,4,1,1D,1,EQTN,0.275123989,0.49719257
SC00154,4,1,1I,2,EQTN,0.051175133,0.359872943
SC00155,5,1,1F,2,SRSI,0.583406884,0.240844172
SC00156,5,3,3B,3,DRAG,0.165834166,0.432507392
SC00157,5,2,2C,2,FILL,0.483316481,0.490644096
SC00158,4,1,1D,2,EQTN,0.552910053,0.489137133
SC00159,4,1,1F,2,EQTN,0.442208166,0.335448677
SC00160,3,3,3A,2,HOTS,0.03071317,0.301792876
SC00161,3,1,1F,1,SRSI,0.803668303,0.350284982
SC00162,3,3,3A,3,HOTS,0.152680653,0.487788177
SC00163,3,4,4E,3,EQTN,0.11629435,0.447796403
SC00164,3,1,1J,1,EQTN,0.748081841,0.43222836
SC00165,5,1,1B,2,HOTS,0.039881832,0.297068937
SC00166,5,1,1C,1,EQTN,0.174610895,0.364606787
SC00167,4,1,1I,2,EQTN,0.072129909,0.385802685
SC00168,3,1,1D,2,EQTN,0.694764398,0.533722781
SC00169,3,3,3D,2,SRMU,0.218798151,0.479885803
SC00170,5,3,3D,3,DRAG,0.211538462,0.546219244
SC00171,3,1,1F,1,EQTN,0.251306165,0.430631676
SC00172,5,1,1K,2,MATCH,0.440898126,0.303994044
SC00173,4,1,1E,2,EQTN,0.061145884,0.385488052
SC00174,3,1,1E,1,EQTN,0.477796053,0.577199818
SC00175,4,1,1E,2,EQTN,0.339882122,0.547645601
SC00176,3,1,1D,2,FILL,0.588452737,0.514742417
SC00177,5,1,1I,2,EQTN,0.540178571,0.481177384
SC00178,5,1,1C,2,SRSI,0.411443547,0.439126255
SC00179,4,1,1D,2,EQTN,0.444794953,0.491839833
SC00180,3,1,1F,1,SRSI,0.815035154,0.347029318
SC00181,5,1,1C,1,EQTN,0.554523227,0.557156014
SC00182,5,3,3E,2,SRSI,0.539053905,0.482173433
SC00183,3,1,1D,2,FILL,0.753340185,0.39838279
SC00184,5,1,1E,1,SRSI,0.663833806,0.556726302
SC00185,4,1,1E,2,SRSI,0.359981079,0.409017093
SC00186,3,3,3A,3,DRAG,0.111609367,0.414906489
SC00187,4,3,3D,2,HOTS,0.326808674,0.508246319
SC00188,5,4,4D,2,DRAG,0.084981685,0.387283598
SC00189,5,1,1F,2,EQTN,0.276970498,0.555571994
SC00190,3,1,1E,1,EQTN,0.10190904,0.336768218
SC00191,3,1,1C,1,EQTN,0.57961114,0.553368999
SC00192,3,1,1A,1,EQTN,0.450308815,0.556319906
SC00193,5,3,3E,3,HOTS,0.382229232,0.416918686
SC00194,5,2,2A,3,MATCH,0.349261239,0.386842064
SC00195,5,3,3F,3,DRAG,0.107708014,0.421521292
SC00196,5,1,1G,2,EQTN,0.325800377,0.543146699
SC00197,5,1,1K,2,MATCH,0.226771943,0.357429038
SC00198,3,1,1E,1,EQTN,0.526887872,0.594988367
SC00199,3,1,1A,1,EQTN,0.548440066,0.540011545
SC00200,4,4,4D,2,MATCH,0.065471551,0.267131398
SC00201,5,1,1I,2,EQTN,0.355575868,0.577802016
SC00202,3,1,1C,1,MATCH,0.465977137,0.46062914
SC00203,4,1,1D,2,EQTN,0.045488075,0.334104913
SC00204,5,3,3E,2,SRSI,0.676105632,0.446465443
SC00205,5,1,1A,2,EQTN,0.125310791,0.391759018
SC00206,4,1,1K,2,EQTN,0.228756407,0.479743708
SC00207,4,1,1A,3,SRSI,0.822070676,0.499109964
SC00208,3,3,3C,3,EQTN,0.054509415,0.201069384
SC00209,5,4,4A,3,EQTN,0.10356653,0.46264175
SC00210,4,2,2D,2,SRMU,0.066729323,0.304509478
SC00211,4,3,3D,3,MATCH,0.291459557,0.39506031
SC00212,4,1,1A,1,SRSI,0.882125604,0.388484264
SC00213,3,4,4D,2,HOTS,0.434505863,0.467059886
SC00214,5,4,4A,2,SRSI,0.451053284,0.473671052
SC00215,3,1,1F,2,EQTN,0.569046378,0.342768072
SC00216,3,1,1D,2,FILL,0.536842105,0.523262887
SC00217,3,1,1F,1,EQTN,0.344402785,0.16855847
SC00218,5,1,1D,1,EQTN,0.514036786,0.416364576
SC00219,4,1,1F,1,MATCH,0.340898345,0.601674824
SC00220,4,2,2B,2,EQTN,0.089780325,0.409825949
SC00221,5,4,4D,2,SRSI,0.411952191,0.477623376
SC00222,5,4,4C,2,SRSI,0.423318386,0.246622607
SC00223,4,3,3C,3,HOTS,0.195365743,0.345903293
SC00224,4,1,1G,1,EQTN,0.738225087,0.433618941
SC00225,3,3,3E,3,GRAPH,0.312202097,0.375453869
SC00226,5,1,1E,2,SRSI,0.393831024,0.400387983
SC00227,5,1,1E,1,EQTN,0.369102683,0.583394615
SC00228,3,1,1F,2,GRAPH,0.226375909,0.380341063
SC00229,5,1,1F,2,EQTN,0.182407715,0.469023313
SC00230,5,1,1I,1,EQTN,0.24365942,0.429814033
SC00231,4,1,1G,1,EQTN,0.63377516,0.450736555
SC00232,3,3,3E,2,SRMU,0.177228786,0.472848569
SC00233,4,1,1L,2,MATCH,0.040932643,0.198983935
SC00234,5,4,4F,2,GRAPH,0.383597884,0.552062791
SC00235,3,1,1F,1,SRSI,0.387506617,0.339786431
SC00236,5,1,1C,1,MATCH,0.385740889,0.560834058
SC00237,4,1,1K,1,DRAG,0.198380567,0.386555664
SC00238,3,1,1C,1,EQTN,0.719914803,0.59045276
SC00239,3,3,3D,2,SRMU,0.041599136,0.224069125
SC00240,5,1,1F,1,SRSI,0.485022026,0.183170616
SC00241,3,4,4F,2,SRSI,0.472128946,0.494634835
SC00242,3,2,2B,2,MATCH,0.084882781,0.16475348
SC00243,5,1,1E,3,EQTN,0.078719723,0.464591171
SC00244,4,1,1G,1,EQTN,0.507359307,0.462825888
SC00245,5,1,1K,2,HOTS,0.469410664,0.276925758
SC00246,3,1,1H,2,HOTS,0.619374314,0.635180785
SC00247,4,1,1A,3,EQTN,0.39537037,0.551739225
SC00248,5,1,1C,1,EQTN,0.345923913,0.52648654
SC00249,4,3,3B,2,GRAPH,0.117727897,0.181592504
SC00250,3,1,1I,2,SRSI,0.788090129,0.428683305
SC00251,5,1,1F,2,EQTN,0.290829694,0.606312454
SC00252,5,3,3D,2,SRMU,0.078133783,0.271141309
SC00253,4,4,4A,2,EQTN,0.059979839,0.299520184
SC00254,5,1,1D,2,EQTN,0.452991453,0.34282777
SC00255,4,2,2D,2,HOTS,0.455426357,0.469539007
SC00256,3,1,1A,1,EQTN,0.804215197,0.374780919
SC00257,3,2,2A,2,EQTN,0.476782753,0.589343998
SC00258,5,1,1I,1,EQTN,0.283318223,0.448920894
SC00259,5,4,4A,3,SRSI,0.292265572,0.12603005
SC00260,4,1,1E,2,SRSI,0.404294706,0.397388183
SC00261,4,1,1J,2,HOTS,0.044270833,0.348637404
SC00262,4,3,3A,2,HOTS,0.087422582,0.464710821
SC00263,5,1,1G,2,EQTN,0.380720721,0.683557226
SC00264,5,1,1F,2,EQTN,0.071493213,0.299944777
SC00265,4,1,1F,2,EQTN,0.342055186,0.554704146
SC00266,3,1,1A,1,EQTN,0.693474528,0.574219856
SC00267,4,1,1A,3,SRSI,0.376425856,0.292545599
SC00268,5,3,3D,2,SRSI,0.293050699,0.170823535
SC00269,3,1,1A,1,EQTN,0.679141442,0.633982536
SC00270,5,1,1J,1,SRSI,0.592907801,0.349215735
SC00271,5,1,1F,2,EQTN,0.247960109,0.550156922
SC00272,5,3,3E,2,HOTS,0.404322615,0.459137861
SC00273,4,1,1F,1,EQTN,0.468197035,0.638946082
SC00274,4,1,1I,2,FILL,0.08239883,0.386686397
SC00275,3,1,1H,2,HOTS,0.253089737,0.416679313
SC00276,3,1,1J,2,GRAPH,0.129957806,0.381214819
SC00277,5,3,3F,3,EQTN,0.12253937,0.418959942
SC00278,3,1,1F,2,EQTN,0.644119132,0.379089287
SC00279,5,1,1D,2,EQTN,0.46182323,0.525514947
SC00280,5,1,1D,1,EQTN,0.363812288,0.556484497
SC00281,5,1,1J,1,HOTS,0.584688995,0.440095111
SC00282,3,3,3D,3,SRSI,0.476407285,0.407106373
SC00283,4,1,1D,2,MATCH,0.57670935,0.457640698
SC00284,5,1,1F,1,EQTN,0.222280794,0.362171026
SC00285,5,1,1C,1,EQTN,0.094650206,0.300143846
SC00286,5,1,1J,1,GRAPH,0.18647343,0.518262475
SC00287,3,1,1A,1,EQTN,0.688784498,0.612655053
SC00288,3,1,1A,1,EQTN,0.794605809,0.529202899
SC00289,5,4,4A,3,FILL,0.105997211,0.263523372
SC00290,4,1,1B,1,HOTS,0.285837651,0.61107496
SC00291,4,1,1A,3,EQTN,0.370817844,0.559486498
SC00292,4,1,1F,1,MATCH,0.276462059,0.589350222
SC00293,3,1,1E,1,EQTN,0.241340148,0.513137311
SC00294,3,1,1H,2,HOTS,0.343334762,0.542330974
SC00295,5,1,1C,2,MATCH,0.370422535,0.497246304
SC00296,5,1,1I,2,EQTN,0.121121121,0.181215524
SC00297,3,1,1A,1,EQTN,0.666124661,0.558696604
SC00298,4,1,1K,1,DRAG,0.317085302,0.448081209
SC00299,4,1,1D,2,EQTN,0.497894737,0.496876274
SC00300,5,1,1C,1,EQTN,0.362476371,0.541831648
SC00301,3,1,1B,1,EQTN,0.436750999,0.147036623
SC00302,4,1,1E,2,SRSI,0.373791103,0.230797193
SC00303,4,1,1D,2,MATCH,0.179160021,0.344525665
SC00304,4,1,1G,1,EQTN,0.121636403,0.453836663
SC00305,5,1,1E,3,EQTN,0.128496504,0.545477235
SC00306,5,3,3A,3,EQTN,0.111521418,0.421795625
SC00307,3,1,1B,1,SRSI,0.24959217,0.38105453
SC00308,4,1,1A,2,SRSI,0.748603352,0.473749642
SC00309,4,3,3B,2,EQTN,0.121243523,0.375801619
SC00310,4,1,1F,2,EQTN,0.42396088,0.639978657
SC00311,5,1,1F,1,SRSI,0.478691347,0.274537292
SC00312,3,1,1E,1,EQTN,0.285307517,0.534715989
SC00313,4,1,1E,2,EQTN,0.314009662,0.508131887
SC00314,3,1,1F,2,EQTN,0.249025641,0.457177186
SC00315,4,1,1E,1,EQTN,0.814531549,0.429818987
SC00316,4,1,1A,3,SRSI,0.395480226,0.329675148
SC00317,5,2,2A,2,SRSI,0.428679245,0.424762668
SC00318,4,1,1B,1,SRSI,0.870934435,0.455698988
SC00319,4,1,1G,2,MATCH,0.320100503,0.290256328
SC00320,5,1,1K,2,MATCH,0.221965851,0.282492495
SC00321,3,1,1F,1,MATCH,0.622281167,0.146108067
SC00322,4,1,1B,1,FILL,0.370976253,0.534172686
SC00323,5,3,3B,2,GRAPH,0.154297918,0.417039479
SC00324,3,4,4E,3,DRAG,0.202997968,0.408018391
SC00325,5,1,1C,2,MATCH,0.048780488,0.314091949
SC00326,3,1,1C,1,EQTN,0.838918919,0.517585395
SC00327,3,3,3D,3,DRAG,0.197680158,0.548865437
SC00328,4,4,4C,2,SRMU,0.130017452,0.328034921
SC00329,3,1,1F,1,EQTN,0.346295323,0.211188193
SC00330,5,1,1F,2,EQTN,0.214483395,0.598791024
SC00331,4,4,4A,2,EQTN,0.165348101,0.387296843
SC00332,5,2,2B,2,EQTN,0.209912536,0.474858072
SC00333,5,1,1F,2,EQTN,0.052836485,0.312568794
SC00334,4,1,1A,3,SRSI,0.516889739,0.4123284
SC00335,5,1,1E,2,SRSI,0.463257413,0.506656126
SC00336,3,1,1D,2,EQTN,0.713351499,0.498822011
SC00337,4,3,3B,2,HOTS,0.079230769,0.440946823
SC00338,3,1,1C,1,MATCH,0.63643617,0.564070841
SC00339,5,4,4D,2,DRAG,0.096856415,0.346266196
SC00340,5,1,1E,3,EQTN,0.123330365,0.465312458
SC00341,3,1,1A,3,EQTN,0.177777778,0.406590306
SC00342,5,1,1J,1,GRAPH,0.575542965,0.400895388
SC00343,5,1,1J,1,DRAG,0.29742612,0.509221884
SC00344,3,1,1I,2,EQTN,0.657128258,0.345299638
SC00345,4,1,1G,2,EQTN,0.175292969,0.489933947
SC00346,3,3,3A,2,SRSI,0.294557097,0.337044369
SC00347,3,1,1C,1,MATCH,0.263790279,0.507387407
SC00348,3,1,1B,1,MATCH,0.309324254,0.455289293
SC00349,3,2,2C,2,SRSI,0.330172414,0.341252379
SC00350,4,3,3E,2,SRSI,0.539553753,0.415614003
SC00351,3,3,3D,2,DRAG,0.227336778,0.365453331
SC00352,5,2,2D,3,SRSI,0.432053176,0.518603064
SC00353,5,3,3C,2,SRSI,0.246506778,0.172539043
SC00354,3,4,4E,3,SRSI,0.266768682,0.149585148
SC00355,5,1,1I,2,EQTN,0.062698133,0.392542494
SC00356,3,4,4E,3,SRSI,0.3425,0.38295205
SC00357,5,1,1J,1,HOTS,0.622760291,0.403656024
SC00358,4,1,1A,2,SRSI,0.612966601,0.395115718
SC00359,4,1,1G,1,EQTN,0.338362069,0.472069245
SC00360,5,1,1G,1,EQTN,0.460325534,0.586000948
SC00361,4,1,1F,1,EQTN,0.369771863,0.638033755
SC00362,5,1,1G,2,EQTN,0.183826214,0.441216063
SC00363,5,1,1B,2,SRSI,0.26496585,0.200506533
SC00364,4,3,3A,2,SRSI,0.235444331,0.247316696
SC00365,4,1,1E,2,SRSI,0.365638767,0.148282008
SC00366,5,3,3C,2,SRSI,0.234252993,0.233965104
SC00367,3,4,4A,3,DRAG,0.636112754,0.719009901
SC00368,3,1,1C,1,EQTN,0.628072092,0.553567643
SC00369,3,1,1H,2,HOTS,0.566612289,0.450256167
SC00370,5,1,1D,1,EQTN,0.547782471,0.448189969
SC00371,4,3,3C,3,HOTS,0.175179212,0.238385858
SC00372,4,2,1A,2,SRSI,0.351023503,0.147794799
SC00373,5,1,1D,2,SRSI,0.374418605,0.426135673
SC00374,3,1,1C,1,EQTN,0.907631579,0.474134401
SC00375,3,1,1F,2,HOTS,0.211309524,0.423263512
SC00376,4,1,1I,2,EQTN,0.157990868,0.356416769
SC00377,4,1,1F,1,MATCH,0.213799806,0.350983448
SC00378,4,1,1A,3,SRSI,0.353846154,0.195161626
SC00379,4,2,2C,2,EQTN,0.337864078,0.567299157
SC00380,4,2,2C,2,EQTN,0.071428571,0.317801935
SC00381,3,1,1F,1,EQTN,0.497659906,0.330829286
SC00382,5,3,3D,3,DRAG,0.331095041,0.622158986
SC00383,5,4,4E,3,SRSI,0.221818182,0.174894758
SC00384,3,1,1I,2,EQTN,0.714374354,0.368265872
SC00385,4,1,1A,2,SRSI,0.599243856,0.335852801
SC00386,4,3,3E,3,SRSI,0.351334575,0.309509674
SC00387,5,1,1C,1,MATCH,0.367104924,0.320040513
SC00388,4,1,1D,2,MATCH,0.375306222,0.32296537
SC00389,4,1,1F,1,MATCH,0.139754485,0.385376349
SC00390,3,1,1D,2,EQTN,0.254757786,0.554937076
SC00391,5,3,3C,3,EQTN,0.133048045,0.519798702
SC00392,4,1,1G,1,EQTN,0.172058824,0.405777608
SC00393,3,1,1D,2,EQTN,0.778527063,0.541393613
SC00394,5,3,3D,2,MATCH,0.279402614,0.44167686
SC00395,4,1,1K,2,EQTN,0.298325723,0.376937958
SC00396,4,1,1L,1,MATCH,0.888308977,0.273724832
SC00397,3,1,1C,1,EQTN,0.641860465,0.539256295
SC00398,5,1,1E,1,EQTN,0.426648097,0.639752206
SC00399,4,1,1E,1,EQTN,0.760942761,0.387168743
SC00400,3,1,1C,1,EQTN,0.518893028,0.589682808
SC00401,4,1,1F,1,MATCH,0.254579615,0.288819483
SC00402,5,2,2D,2,EQTN,0.066500416,0.385661089
SC00403,4,1,1G,2,EQTN,0.584390244,0.473768968
SC00404,4,3,3B,2,SRMU,0.323267237,0.541793435
SC00405,4,1,1D,2,EQTN,0.79719917,0.407692433
SC00406,4,1,1F,2,MATCH,0.25360924,0.432247777
SC00407,4,1,1K,2,GRAPH,0.178678679,0.468278784
SC00408,4,1,1F,1,MATCH,0.631926684,0.658708976
SC00409,5,1,1J,1,SRSI,0.53375425,0.427154135
SC00410,5,1,1D,1,EQTN,0.476332835,0.435688305
SC00411,4,1,1H,2,EQTN,0.790037935,0.379577464
SC00412,5,4,4F,2,HOTS,0.223826715,0.474989933
SC00413,5,1,1I,1,EQTN,0.106222222,0.257677074
SC00414,5,3,3E,2,SRSI,0.20265252,0.2198108
SC00415,4,1,1D,2,EQTN,0.763350785,0.476298137
SC00416,4,1,1D,2,EQTN,0.045696068,0.310136222
SC00417,5,1,1K,2,MATCH,0.305769592,0.162499119
SC00418,5,1,1I,2,EQTN,0.439387111,0.454690107
SC00419,3,1,1F,1,EQTN,0.378893179,0.494736522
SC00420,4,1,1A,3,SRSI,0.820952381,0.533488201
SC00421,4,2,3E,2,HOTS,0.415571284,0.526646583
SC00422,4,4,4A,3,EQTN,0.529575893,0.702619757
SC00423,4,1,1D,2,MATCH,0.736189985,0.432125304
SC00424,3,4,4A,2,DRAG,0.139447236,0.402945342
SC00425,4,1,1K,2,EQTN,0.19570644,0.351459081
SC00426,4,4,4D,2,MATCH,0.197540984,0.231029445
SC00427,3,4,4A,2,SRSI,0.41126071,0.335189677
SC00428,4,1,1A,2,SRSI,0.695519348,0.623775681
SC00429,4,3,3A,3,FILL,0.231189893,0.488853405
SC00430,5,1,1F,2,EQTN,0.14986124,0.460700349
SC00431,3,1,1A,1,EQTN,0.406266883,0.445356745
SC00432,5,1,1J,1,HOTS,0.614474929,0.384466114
SC00433,3,1,1H,2,HOTS,0.228915663,0.479814442
SC00434,5,4,4F,2,SRSI,0.2524708,0.276484656
SC00435,4,3,3D,2,DRAG,0.362444609,0.628838268
SC00436,5,4,4F,3,HOTS,0.132352941,0.504232499
SC00437,5,1,1I,2,EQTN,0.581375109,0.458210499
SC00438,5,1,1D,1,EQTN,0.408241495,0.418391832
SC00439,5,3,3D,3,MATCH,0.437468096,0.525743768
SC00440,3,1,1C,1,EQTN,0.703320632,0.579851922
SC00441,5,1,1B,2,SRSI,0.645978153,0.370436804
SC00442,5,1,1F,2,EQTN,0.274967004,0.555013922
SC00443,4,1,1G,1,EQTN,0.706699752,0.433730457
SC00444,3,1,1A,1,EQTN,0.765501691,0.591157646
SC00445,3,1,1D,2,FILL,0.69040404,0.551791226
SC00446,3,3,3F,3,SRSI,0.512652296,0.480589909
SC00447,5,1,1D,2,SRSI,0.545195052,0.352096683
SC00448,4,1,1F,2,HOTS,0.493996569,0.659216909
