ID,MODEL,PAR1,PAR2,PAR3,PAR4
SC00200,3PL,1.096311153,1.638762204,0.01361246,
SC00201,3PL,0.839431211,-0.215707564,0.191340974,
SC00202,3PL,0.537443827,-1.48981876,0.052010279,
SC00203,3PL,1.209742166,1.550530428,0.188130303,
SC00204,3PL,0.542060376,-1.831143677,0.166603477,
SC00205,3PL,0.603144076,0.972879089,0.126477516,
SC00206,3PL,0.928033217,0.238238483,0.271687139,
SC00207,3PL,0.731353861,-2.30201513,0.273491797,
SC00208,3PL,0.572239012,1.438776522,0.062950443,
SC00209,GPC,1.356649844,1.780399051,2.199096343,
SC00210,3PL,1.00944652,0.90503114,0.177626977,
SC00211,3PL,0.354898852,-0.163786492,0.215359955,
SC00212,3PL,0.556798533,-2.369014042,0.047247622,
SC00213,3PL,0.55637787,-1.168296,0.255208993,
SC00214,3PL,0.380735688,-0.564590469,0.27540093,
SC00215,3PL,0.515841996,-1.622183351,0.223651999,
SC00216,3PL,1.105130406,-1.585906003,0.257560741,
SC00217,3PL,0.490310744,-0.201320021,0.121651329,
SC00218,3PL,0.689428698,-0.668126338,0.287184295,
SC00219,3PL,1.019305205,-0.881573495,0.215359985,
SC00220,3PL,1.037136195,0.396229853,0.047779884,
SC00221,3PL,0.586201186,-0.216506845,0.152088679,
SC00222,3PL,0.297131814,0.048166253,0.119319307,
SC00223,3PL,0.699412851,0.637345276,0.148656214,
SC00224,3PL,0.62163353,-2.045373854,0.059159973,
SC00225,3PL,0.589766085,-0.735124806,0.135492858,
SC00226,3PL,0.296634313,0.201603902,0.108846188,
SC00227,3PL,0.877595155,-0.546365646,0.132961059,
SC00228,3PL,0.807303579,0.173905857,0.089189089,
SC00229,3PL,1.155966417,0.72834697,0.240560994,
SC00230,3PL,0.458625086,0.216908188,0.214839178,
SC00231,3PL,0.379896015,-1.826028974,0.088624986,
SC00232,3PL,1.375820574,-0.08156885,0.021520696,
SC00233,3PL,0.478031546,1.596039551,0.118334402,
SC00234,3PL,0.710688915,-0.093206278,0.161502483,
SC00235,3PL,0.268138678,-0.861718879,0.003155914,
SC00236,3PL,0.966677058,-0.158398971,0.052152202,
SC00237,3PL,0.850062259,0.026815386,0.025129979,
SC00238,3PL,1.536382408,-2.230640621,0.055942698,
SC00239,3PL,0.707584214,0.938519109,0.135721758,
SC00240,3PL,0.440375306,-0.392199599,0.260753939,
SC00241,3PL,1.034079408,-1.809421654,0.160523485,
SC00242,3PL,0.241623468,1.539894387,0.227871737,
SC00243,GPC,1.959307499,1.734683723,2.833743515,
SC00244,3PL,0.893884891,-0.745012515,0.251079361,
SC00245,3PL,0.145188714,-0.007597319,0.135264021,
SC00246,GPC,1.000364365,0.044378193,-5.127110184,
SC00247,GPC,0.570495701,1.169404498,-2.692279624,
SC00248,3PL,0.915241517,-0.185807026,0.026900089,
SC00249,3PL,0.665974839,2.03443868,0.022987772,
SC00250,3PL,0.525517412,-2.97499511,0.072211885,
SC00251,3PL,1.298824366,0.155921833,0.088085368,
SC00252,3PL,0.533851207,1.799179561,0.052613239,
SC00253,3PL,0.720273261,1.791276372,0.025609793,
SC00254,3PL,0.379498398,-0.804415069,0.273290554,
SC00255,3PL,0.579673762,-1.118979764,0.256136425,
SC00256,3PL,0.85020074,-2.54541929,0.143634959,
SC00257,3PL,1.221185227,-1.793772214,0.09859139,
SC00258,3PL,0.961179018,-0.038357851,0.124954738,
SC00259,3PL,0.814,1.740022484,0.199199161,
SC00260,3PL,0.593481445,-0.290831041,0.118781006,
SC00261,3PL,1.102390043,1.201938434,0.136749141,
SC00262,GPC,1.636861776,1.676561577,0.575086629,
SC00263,GPC,1.66707905,-1.125570441,0.621367297,
SC00264,3PL,0.804651265,2.098643119,0.10942892,
SC00265,3PL,1.02798279,-0.592801397,0.042480243,
SC00266,3PL,1.145874287,-1.79232877,0.199130003,
SC00267,3PL,0.628470371,-0.49783767,0.19919862,
SC00268,3PL,0.814,2.094690652,0.0471609,
SC00269,3PL,1.473937767,-2.341486223,0.291241271,
SC00270,3PL,0.673072188,-1.651968097,0.063558512,
SC00271,3PL,1.036415155,0.005622082,0.039714394,
SC00272,3PL,0.474585628,-0.373394002,0.282270937,
SC00273,3PL,1.509422354,-0.588612923,0.178938245,
SC00274,3PL,1.261356165,0.880841671,0.206638694,
SC00275,3PL,0.636830057,-0.060342836,0.009236511,
SC00276,3PL,1.128424097,-0.436315113,0.195787658,
SC00277,3PL,1.264775352,1.263103655,0.251121376,
SC00278,3PL,0.867034909,-2.362003609,0.042930618,
SC00279,3PL,0.675521701,-0.788417948,0.035646677,
SC00280,3PL,0.927954215,0.105129205,0.119989523,
SC00281,3PL,0.704444403,-1.000899249,0.106181492,
SC00282,3PL,0.326612963,-1.253236766,0.180075818,
SC00283,3PL,0.763116449,-1.50503499,0.008672958,
SC00284,3PL,0.770032076,1.223241118,0.00969529,
SC00285,3PL,0.370522024,1.379643705,0.231186456,
SC00286,3PL,1.255686992,0.181639566,0.226390399,
SC00287,3PL,1.21354285,-1.705602963,0.172051033,
SC00288,3PL,1.006636075,-2.9931934,0.068824019,
SC00289,3PL,0.250661981,2.085845793,0.074845614,
SC00290,GPC,1.103778157,-0.811062619,0.257512134,0.177739638
SC00291,GPC,0.913730595,1.752607334,-2.432020378,
SC00292,3PL,1.68412217,-0.541394186,0.259585802,
SC00293,3PL,0.838797912,-0.726528505,0.298655866,
SC00294,GPC,1.029557908,-0.432796531,-0.527916628,
SC00295,3PL,0.523039169,-0.091082679,0.077745802,
SC00296,3PL,0.413786417,2.093591092,0.298996427,
SC00297,3PL,1.273538327,-1.721678741,0.120426546,
SC00298,3PL,0.474925095,-0.574929998,0.195219072,
SC00299,3PL,0.579097602,-1.390993427,0.148095831,
SC00300,3PL,0.722550728,-0.368093782,0.065518677,
SC00301,3PL,0.814,-0.54358747,0.088591396,
SC00302,3PL,0.481959751,-0.177011324,0.115501894,
SC00303,3PL,0.517448888,0.888248781,0.079618392,
SC00304,3PL,1.205858104,0.535011314,0.297590938,
SC00305,GPC,1.950481542,1.038399472,2.858488339,
SC00306,3PL,0.873518573,1.356219493,0.126047992,
SC00307,3PL,0.989505984,-0.731038458,0.132555368,
SC00308,3PL,0.787545909,-2.3035544,0.071760608,
SC00309,3PL,0.838546678,1.135553251,0.093966863,
SC00310,3PL,1.324756102,-0.507113605,0.221718306,
SC00311,3PL,0.49265122,-0.907998944,0.230364144,
SC00312,3PL,1.083874576,-0.547805011,0.078632805,
SC00313,3PL,0.72657254,-0.583591534,0.280035532,
SC00314,3PL,1.121135213,-0.284161937,0.014125743,
SC00315,3PL,1.06110787,-2.285851914,0.214239495,
SC00316,3PL,0.234109804,0.006212569,0.06271784,
SC00317,3PL,0.658532773,-0.182656793,0.193016269,
SC00318,3PL,1.118132848,-2.35843766,0.042059486,
SC00319,3PL,0.445401402,0.162179449,0.216145492,
SC00320,3PL,0.180783729,1.610681436,0.280692614,
SC00321,3PL,0.814,-3.314819798,0.287848161,
SC00322,3PL,0.905458589,-0.86211425,0.043148332,
SC00323,3PL,0.824984563,0.669697813,0.108666851,
SC00324,3PL,0.534440304,-0.458409686,0.115022634,
SC00325,3PL,0.989945814,2.088118127,0.29953403,
SC00326,3PL,0.927140207,-2.667189295,0.168814435,
SC00327,GPC,1.222824838,0.039922737,-1.933230449,
SC00328,3PL,0.534968104,1.11248179,0.110874312,
SC00329,3PL,0.814,-0.497382303,0.170104414,
SC00330,3PL,1.695897549,0.479132294,0.204958139,
SC00331,3PL,0.623443572,0.118144628,0.046577768,
SC00332,3PL,1.040602708,0.533635096,0.071736341,
SC00333,3PL,0.967676202,1.618940204,0.108611633,
SC00334,3PL,0.852918424,-0.775164592,0.191828113,
SC00335,3PL,1.046887463,-0.759239179,0.097782663,
SC00336,3PL,0.634940759,-2.216788763,0.132140699,
SC00337,GPC,1.358250163,1.136318997,1.02987042,
SC00338,3PL,1.26422495,-2.128807902,0.284841288,
SC00339,GPC,1.081349173,1.812785887,1.776916261,
SC00340,GPC,1.352224463,0.694286619,2.54619577,
SC00341,3PL,0.700657152,-0.38538901,0.122239433,
SC00342,3PL,0.218342151,-1.311638646,0.089483064,
SC00343,3PL,0.640520251,0.559280238,0.07889498,
SC00344,3PL,0.296053638,-2.157893276,0.046732756,
SC00345,3PL,1.411307416,0.075140385,0.131654428,
SC00346,3PL,0.73613846,-0.622082949,0.218069559,
SC00347,3PL,1.065591721,-0.560997874,0.28194771,
SC00348,3PL,0.971620191,-1.188040483,0.092905538,
SC00349,3PL,0.634633865,-0.481480418,0.049713541,
SC00350,3PL,0.457828291,-0.826282273,0.017933439,
SC00351,3PL,0.741189589,-0.505172235,0.166462577,
SC00352,3PL,0.957648236,-0.044891606,0.11878171,
SC00353,3PL,0.814,1.721329775,0.248686806,
SC00354,3PL,0.408124983,1.216471095,0.051184323,
SC00355,3PL,1.361657631,0.871238562,0.146464743,
SC00356,3PL,0.847341854,-0.929839144,0.210784944,
SC00357,3PL,0.529274633,-1.2703392,0.018407906,
SC00358,3PL,0.587166427,-1.256002746,0.016138048,
SC00359,3PL,0.755539267,-0.550104522,0.028960574,
SC00360,3PL,0.934255271,-0.925445572,0.284593117,
SC00361,3PL,1.447997976,-0.197396214,0.122987799,
SC00362,GPC,1.035308802,0.483996085,1.008018295,
SC00363,3PL,0.814,1.962500631,0.12399997,
SC00364,3PL,0.347648119,0.629206788,0.225256041,
SC00365,3PL,0.485076576,0.871972644,0.105588872,
SC00366,3PL,0.23808775,1.665960613,0.02917559,
SC00367,GPC,1.125524159,-2.67029613,-2.339839646,-2.4162613
SC00368,3PL,1.256808842,-1.603519171,0.03092925,
SC00369,3PL,0.837531599,-1.368016741,0.263417208,
SC00370,3PL,0.414338835,-0.988325917,0.208024936,
SC00371,3PL,0.275342059,1.740867354,0.095419163,
SC00372,3PL,0.413470849,0.672592283,0.228151486,
SC00373,3PL,0.452141894,0.196279131,0.101340038,
SC00374,3PL,1.192561918,-3.40766374,0.216056806,
SC00375,3PL,0.746905915,-0.165983873,0.129116695,
SC00376,3PL,0.945102046,0.481678892,0.293199747,
SC00377,3PL,0.861843735,0.773219536,0.252630598,
SC00378,3PL,0.814,0.210980465,0.01097255,
SC00379,3PL,1.25957969,-0.696279769,0.261940511,
SC00380,3PL,0.865784846,1.327743206,0.164435498,
SC00381,3PL,0.615051518,-1.133995789,0.13837921,
SC00382,GPC,1.156762434,0.489696951,-0.578391045,
SC00383,3PL,0.814,2.127405381,0.199263461,
SC00384,3PL,0.652157272,-2.166404537,0.20954371,
SC00385,3PL,0.351688989,-1.126446955,0.295917524,
SC00386,3PL,0.573084234,0.266369409,0.259314092,
SC00387,3PL,0.814,0.536417487,0.272742907,
SC00388,3PL,0.181583848,0.136300311,0.065547811,
SC00389,3PL,1.041906048,1.035765608,0.08279933,
SC00390,3PL,1.303733706,-1.017215116,0.293984847,
SC00391,3PL,1.74281425,0.380128676,0.14346094,
SC00392,3PL,0.727902452,0.642138113,0.23009786,
SC00393,3PL,0.838392086,-2.852051101,0.262977468,
SC00394,3PL,0.566007854,0.575843727,0.187430255,
SC00395,3PL,0.737955314,-0.000382833,0.17074183,
SC00396,3PL,0.64572474,-3.543439015,0.035534202,
SC00397,3PL,0.790314775,-1.716442895,0.192793747,
SC00398,3PL,1.138110722,-0.785304071,0.16575778,
SC00399,3PL,0.576976311,-2.457801961,0.051066069,
SC00400,3PL,1.19616878,-1.554694256,0.184064462,
SC00401,3PL,0.241716558,0.283327782,0.046308118,
SC00402,3PL,1.244732407,1.119973237,0.295323994,
SC00403,3PL,0.781048545,-1.012585999,0.115217096,
SC00404,3PL,1.110276885,-0.075549323,0.235619012,
SC00405,3PL,0.62656374,-2.196692435,0.230777475,
SC00406,3PL,0.932592615,0.097272626,0.209961592,
SC00407,3PL,0.814383738,0.376512612,0.120305252,
SC00408,3PL,1.107446101,-1.412687816,0.136355642,
SC00409,3PL,0.733286259,-0.544384411,0.197734692,
SC00410,3PL,0.65506723,-0.282950071,0.035492169,
SC00411,3PL,0.8772837,-2.513947434,0.283744054,
SC00412,3PL,0.910991455,0.277080139,0.188774843,
SC00413,3PL,0.816978239,2.394718415,0.157293977,
SC00414,3PL,0.643768731,1.510846748,0.08365494,
SC00415,3PL,0.695667244,-1.974544789,0.193616079,
SC00416,3PL,1.276497226,1.325973403,0.001123953,
SC00417,3PL,0.814,2.083660087,0.029371842,
SC00418,3PL,0.740000426,-0.158979033,0.027249127,
SC00419,3PL,1.121106589,-1.190265062,0.196503836,
SC00420,3PL,1.401977492,-2.417211333,0.03204592,
SC00421,3PL,0.942235387,-0.587207343,0.027657978,
SC00422,GPC,1.952218261,-2.180235315,-0.222485542,
SC00423,3PL,0.542591055,-1.741669412,0.013000798,
SC00424,3PL,1.072271035,-0.16138985,0.243003086,
SC00425,3PL,0.559897141,0.593532424,0.021107591,
SC00426,3PL,0.204674907,0.93261465,0.071191758,
SC00427,3PL,0.674891237,-1.318228169,0.035288473,
SC00428,3PL,1.530269968,-1.285808685,0.080579979,
SC00429,3PL,0.899782098,0.293907252,0.152914696,
SC00430,3PL,1.231947725,0.546092175,0.075503616,
SC00431,3PL,0.434614182,-1.063974403,0.116475898,
SC00432,3PL,0.458736045,-0.969066102,0.136071637,
SC00433,3PL,0.959397058,-0.787005358,0.201560749,
SC00434,3PL,0.583773593,1.527255119,0.19583915,
SC00435,GPC,1.405102262,0.362793738,-0.997453986,
SC00436,3PL,1.655083106,1.099157577,0.080712701,
SC00437,3PL,0.843949384,-1.344369447,0.190378784,
SC00438,3PL,0.403027823,0.021932269,0.217048468,
SC00439,3PL,0.837007536,-0.498134766,0.267237684,
SC00440,3PL,1.440349716,-2.206306041,0.027847042,
SC00441,3PL,0.34768411,-1.632928173,0.012433498,
SC00442,3PL,1.239829153,0.156766012,0.228385414,
SC00443,3PL,0.396735609,-2.179886922,0.236598182,
SC00444,3PL,1.20426264,-2.773005124,0.232104904,
SC00445,3PL,0.879826546,-2.438957586,0.166305463,
SC00446,3PL,0.840819511,-1.681681155,0.023195226,
SC00447,3PL,0.718907171,-0.711215537,0.109235429,
SC00448,GPC,1.286659835,-2.046688115,-0.126853938,
SC00449,3PL,0.699781421,1.290340097,0.033831498,
SC00450,3PL,0.529666011,-0.127349952,0.222548341,
SC00451,3PL,0.822030638,0.556775382,0.150780361,
SC00452,3PL,0.947076017,-3.395163763,0.114582077,
SC00453,3PL,1.422186734,0.495095157,0.073027286,
SC00454,3PL,0.946360268,-1.50459646,0.201061333,
SC00455,3PL,0.414177369,-0.989112523,0.261229959,
SC00456,3PL,0.878840336,-0.070445019,0.270742929,
SC00457,3PL,1.352081811,0.429850795,0.18479196,
SC00458,3PL,0.988765581,-3.418184222,0.135794862,
SC00459,3PL,0.89304258,-0.019448885,0.108190357,
SC00460,3PL,0.35339521,-1.069021072,0.060897347,
SC00461,3PL,1.0039029,-1.914334497,0.281930271,
SC00462,3PL,0.796750228,-3.145421772,0.277606369,
SC00463,3PL,1.139718436,-2.303313321,0.275102261,
SC00464,3PL,0.66297017,-0.881179928,0.278354938,
SC00465,3PL,0.783753516,0.60725197,0.070108764,
SC00466,3PL,1.034943826,-0.203812781,0.10972355,
SC00467,3PL,1.248745411,-1.694940025,0.119053141,
SC00468,3PL,1.059604884,0.541354803,0.232934449,
SC00469,3PL,0.841220621,0.587937077,0.15068247,
SC00470,3PL,0.814,3.612610113,0.208863455,
SC00471,3PL,0.94731171,-0.520764939,0.259079795,
SC00472,GPC,0.78667534,-2.426215623,-1.806911754,
SC00473,3PL,1.19529757,-1.084939977,0.23616257,
SC00474,GPC,1.877010858,3.180221657,3.572669916,
SC00475,3PL,0.42464807,0.347473956,0.073605229,
SC00476,3PL,1.200717128,-2.190715914,0.15651308,
SC00477,3PL,0.798740985,-0.598750277,0.065837901,
SC00478,3PL,1.081127221,-0.364986555,0.247395868,
SC00479,3PL,1.278774318,-1.957432468,0.282208679,
SC00480,3PL,1.235227388,-0.440611334,0.286279687,
SC00481,3PL,0.814,0.356688238,0.06929541,
SC00482,3PL,0.691964152,0.060509624,0.041141098,
SC00483,3PL,1.054136544,-0.444619672,0.153044333,
SC00484,3PL,0.97886269,-1.777276156,0.092325508,
SC00485,3PL,0.772531147,0.210837315,0.219292294,
SC00486,3PL,0.811678753,-1.382315533,0.108752971,
SC00487,3PL,0.490844089,-1.231152757,0.112959238,
