ID,STID,TYPE,KEY,LEVEL,DOK,CONTENT,SUBCONTENT,PVAL,PBIS,FORMAT
RD0250,922,MC,A,5,3,1,5,0.285412262,0.47471163,SRMU
RD0251,922,MC,C,5,3,1,5,0.306584362,0.298217548,SRSI
RD0252,924,MC,C,5,2,1,1,0.071889977,0.168200849,SRMU
RD0253,924,MC,D,5,1,1,1,0.359375,0.425654987,SRSI
RD0254,924,CR,0,5,3,1,2,0.275236201,0.608941682,SHORT
RD0255,924,MC,B,5,2,1,2,0.607799853,0.44409853,SRSI
RD0256,924,MC,HT,5,2,1,3,0.652804033,0.522183611,HOTT
RD0257,924,MC,B,5,1,1,3,0.835471277,0.514374562,SRSI
RD0258,924,MC,B,5,2,1,6,0.119397634,0.265746372,SRMU
RD0259,924,MC,C,5,3,1,7,0.302259887,0.181759332,SRSI
RD0260,924,CR,0,5,3,1,4,0.132885354,0.481327932,SHORT
RD0261,924,MC,D,5,3,1,5,0.609090909,0.407353359,SRSI
RD0262,924,MC,C,5,3,1,5,0.151428571,0.214252949,EBSR
RD0263,926,MC,HT,4,2,2,8,0.183178535,0.420218007,HOTT
RD0264,926,MC,D,4,2,2,9,0.093399751,0.226367894,SRMU
RD0265,926,MC,HT,4,2,2,9,0.124845488,0.308262289,HOTT
RD0266,926,MC,D,4,2,2,10,0.642230253,0.528959934,SRSI
RD0267,926,CR,0,4,3,2,11,0.088911089,0.417753071,SHORT
RD0268,926,MC,B,4,3,2,13,0.520634921,0.208089141,SRSI
RD0269,926,MC,B,4,3,2,14,0.5,0.10450239,SRSI
RD0270,926,MC,A,4,3,2,13,0.353503185,0.269615784,SRMU
RD0271,926,CR,0,4,3,2,11,0.088519313,0.348507604,SHORT
RD0272,926,MC,D,4,3,2,12,0.013816926,0.060343469,EBSR
RD0273,926,MC,D,4,4,2,12,0.516245487,0.549503045,SRSI
RD0274,926,MC,A,4,3,2,14,0.040909091,0.184408984,SRMU
RD0275,927,MC,C,4,2,2,8,0.210904812,0.163374738,SRSI
RD0276,927,MC,B,4,2,2,13,0.127668309,0.277744732,SRMU
RD0277,927,MC,B,4,3,2,12,0.231905465,0.577746102,EBSR
RD0278,927,MC,HT,4,2,2,9,0.472910472,0.266906852,HOTT
RD0279,927,MC,B,4,2,2,9,0.132190039,0.197153731,EBSR
RD0280,927,MC,B,4,1,2,10,0.191927793,0.200714325,SRMU
RD0281,927,MC,HT,4,3,2,11,0.125274433,0.378713416,HOTT
RD0282,934,MC,B,4,2,2,9,0.300756187,0.478759343,SRMU
RD0283,934,MC,D,4,2,2,9,0.296776414,0.306714985,SRSI
RD0284,934,MC,A,4,1,2,10,0.487707261,0.269129587,SRSI
RD0285,934,MC,B,4,3,2,11,0.203843256,0.307629965,EBSR
RD0286,934,MC,B,4,2,2,13,0.133619764,0.392480859,SRMU
RD0287,934,MC,B,4,2,2,14,0.681215151,0.545868019,SRSI
RD0288,934,MC,A,4,3,2,12,0.695059625,0.553896361,SRSI
RD0289,936,MC,C,4,1,2,8,0.316045168,0.385915848,SRSI
RD0290,936,CR,0,4,3,2,11,0.043380649,0.349243204,SHORT
RD0291,936,MC,HT,4,2,2,10,0.158926289,0.331617699,HOTT
RD0292,936,MC,B,4,1,2,10,0.450830919,0.274562144,SRSI
RD0293,936,CR,0,4,2,2,9,0.076540284,0.369141139,SHORT
RD0294,936,MC,A,4,2,2,9,0.053752868,0.194063643,EBSR
RD0295,936,MC,D,4,1,2,9,0.259338062,0.618588127,EBSR
RD0296,936,MC,A,4,3,2,12,0.46,0.1863346,SRSI
RD0297,936,MC,A,4,3,2,12,0.028325123,0.0662781,EBSR
RD0298,944,MC,C,4,3,2,13,0.489425982,0.156036086,SRSI
RD0299,944,MC,HT,4,3,2,12,0.136986301,0.262552511,HOTT
RD0300,944,MC,C,4,1,2,8,0.405280222,0.338013479,SRSI
RD0301,944,MC,B,4,2,2,10,0.199616858,0.431142291,SRMU
RD0302,944,MC,B,4,3,2,11,0.129065041,0.213108382,EBSR
RD0303,944,MC,A,4,2,2,14,0.427978884,0.543627588,SRMU
