"","V1","V2","V3","V4","V5"
"311",10057,"3PL",0.652508538296523,1.34768381416254,0
"79",10058,"3PL",1.32360673042711,1.53957047412143,0
"120",10059,"3PL",1.67468514436646,-1.05654364892512,0
"235",10060,"3PL",1.32913673544483,-0.960229802073708,0
"307",10061,"3PL",1.71688109540629,2.34438353475517,0
"446",10062,"3PL",1.53351346442899,0.656704253206847,0
"514",10063,"3PL",0.886324598034519,-0.667771787634029,0
"256",10064,"3PL",1.16432403943655,-0.807719458033045,0
"383",10065,"3PL",1.73449430763865,1.46592121695949,0
"86",10066,"GPC",1.67891607726358,1.97369961159436,2.71087628484556
"122",10067,"3PL",0.99461228928354,0.281732049641066,0
"371",10068,"GPC",2.60011595521135,0.288780115106348,1.05793134603038
"310",10069,"3PL",1.44777412543769,-0.893292394232056,0
"108",10070,"3PL",1.10330496985188,-0.0374690143108317,0
"20",10071,"3PL",1.84506709555202,-1.82378974182581,0
"63",10072,"3PL",1.59584977025194,-0.647732021013512,0
"96",10073,"3PL",1.90014493583751,-1.30558030722496,0
"212",10074,"3PL",0.907034351414098,0.362252475667918,0
"87",10075,"GPC",2.51939931081282,1.19711683823483,2.64475641842577
"316",10076,"3PL",0.47834133814346,2.6869848452629,0
"478",10077,"3PL",1.22927886165512,0.0567564414165485,0
"165",10078,"3PL",1.11845794512918,-0.535727152216514,0
"225",10079,"3PL",1.02924552187362,0.339841114737345,0
"1",10080,"3PL",0.485318162007394,2.19951772293114,0
"253",10081,"3PL",1.22433446356886,-1.19836048390334,0
"493",10082,"3PL",0.869955288037588,-0.68971299042333,0
"156",10083,"3PL",1.35939588383175,-0.679230848652849,0
"279",10084,"3PL",0.958378460159503,2.38002881102695,0
"334",10085,"3PL",0.86040823901472,2.76550083780023,0
"242",10086,"3PL",0.990190321169005,-0.144276319858616,0
"101",10087,"GPC",2.24767955954789,0.0680951872246518,2.04385684510363
"39",10088,"3PL",1.9846402801261,0.568734138758706,0
"37",10089,"3PL",1.91780764869467,-0.132429447306957,0
"130",10090,"3PL",1.34155617376699,-0.86455131709903,0
"283",10091,"3PL",1.06323327944358,-0.302903760501607,0
"435",10092,"3PL",1.02674508395477,-0.641432816266806,0
"89",10093,"3PL",1.12391740474296,-0.277133350378804,0
"393",10094,"3PL",1.22837855677955,-0.856045044659627,0
"389",10095,"3PL",1.34783786537564,0.402137925700168,0
"308",10096,"GPC",1.62596075978107,1.28133313354619,2.46052596705425
"140",10097,"3PL",1.3245897226055,-0.641930039033509,0
"215",10098,"3PL",0.665032432028988,-0.310253882258206,0
"466",10099,"3PL",1.52090413649399,0.580788013046148,0
"257",10100,"3PL",0.804653333205475,0.210520791545219,0
"260",10101,"3PL",0.376645118791914,-1.96983389746985,0
"90",10102,"3PL",0.943599611884816,1.23245663758556,0
"413",10103,"3PL",1.50131992301934,1.28482090093277,0
"160",10104,"3PL",1.74195830145471,-2.38334725380099,0
"387",10105,"3PL",1.29454416370641,1.93931124425305,0
"394",10106,"3PL",1.90263000953822,1.31991086630763,0
"302",10107,"3PL",0.977823393488969,1.27792412167666,0
"467",10108,"3PL",1.33656765917755,1.42656768277307,0
"486",10109,"3PL",1.2393048557239,-0.0808299962190543,0
"423",10110,"3PL",0.998771749409305,0.574911084622466,0
"247",10111,"3PL",1.01791727855415,1.30520435887181,0
"338",10112,"3PL",1.76522501305534,0.490594396151756,0
"303",10113,"3PL",1.58039454161543,-1.05234530239228,0
"182",10114,"3PL",0.741645466387128,1.5588769132352,0
"417",10115,"3PL",1.03954356917755,0.630396106798655,0
"400",10116,"3PL",2.44700391323467,-1.18631955278424,0
"405",10117,"3PL",1.52451319188772,-0.920187779119829,0
"142",10118,"3PL",0.927734159043486,2.05052124645201,0
"243",10119,"3PL",1.77206095161552,0.564964873722133,0
"510",10120,"3PL",1.4314870318625,-1.73158463326869,0
"141",10121,"3PL",0.942545157966541,3.91375988614644,0
"162",10122,"3PL",0.808604883428576,1.81745454334721,0
"436",10123,"3PL",1.64720563598423,1.07148857634032,0
"504",10124,"GPC",1.13423879129263,1.5819665611387,1.59942886148853
"281",10125,"GPC",2.70643777960099,1.72244748373016,1.77597437368701
"154",10126,"3PL",1.48126170737682,-0.53619834752487,0
"484",10127,"3PL",1.58880616141662,0.0413383575478145,0
"373",10128,"3PL",1.06454499211015,-0.979002097068361,0
"91",10129,"3PL",0.975711431135547,0.601350560749299,0
"431",10130,"3PL",1.20897885609611,0.607267357495619,0
"347",10131,"3PL",1.15503699321875,0.798216374958829,0
"500",10132,"3PL",1.40837587014958,-0.067118006321993,0
"429",10133,"3PL",1.13612833172216,1.17749284458966,0
"358",10134,"3PL",1.07000139802745,0.973688104201667,0
"324",10135,"3PL",1.57496737200886,-1.28343002451343,0
"220",10136,"3PL",1.28915879257124,1.6950054349975,0
"458",10137,"GPC",2.10805197617128,0.683096053198005,1.93531159180907
"43",10138,"GPC",2.62376164895371,1.78123273863694,3.8782699007785
"491",10139,"3PL",1.00895956187389,0.268519753374812,0
"234",10140,"3PL",0.581088054973603,-0.340488946859125,0
"56",10141,"3PL",1.74707353690171,0.470246413305468,0
"30",10142,"3PL",1.47571588884392,0.253394506629371,0
"173",10143,"3PL",1.40237704475421,-0.617851734153176,0
"290",10144,"3PL",1.47418458265683,0.645220547706567,0
"272",10145,"3PL",0.561001167546491,2.57887912022746,0
"408",10146,"3PL",0.837020420262637,0.575413772715688,0
"443",10147,"3PL",1.47178560665636,0.281264167799904,0
"384",10148,"GPC",1.95138608534548,1.34255986955131,1.33922482161304
"445",10149,"3PL",1.75082146805651,0.631162012802229,0
"55",10150,"3PL",0.695225251917072,-0.177681031311916,0
"262",10151,"3PL",1.70148011643929,0.770135007784889,0
"118",10152,"GPC",1.60059545890403,0.946584062960187,1.40240144751951
"282",10153,"3PL",1.70298522492696,-0.848330397514077,0
"143",10154,"GPC",2.28597898868721,2.40500761542363,3.42470355737922
"245",10155,"3PL",1.52856998047099,0.925643805861458,0
"385",10156,"3PL",0.782237476601772,2.07661272112114,0
"68",10157,"3PL",1.4445600947828,3.17637600929351,0
"11",10158,"GPC",2.71059973544547,1.6390683595466,3.80545415500192
"49",10159,"3PL",1.16287979877552,1.01349855343542,0
"382",10160,"3PL",0.955955726466503,-1.63805911390504,0
"331",10161,"3PL",1.44788357073464,2.47694747415625,0
"195",10162,"3PL",1.23520643352987,0.560033769044009,0
"441",10163,"3PL",2.06214364555116,-0.391055030000338,0
"70",10164,"3PL",2.0177842343345,0.543032665937041,0
"482",10165,"3PL",1.0817309946725,0.608945623694423,0
"368",10166,"GPC",1.58212810984317,1.63737648960787,2.41002581903261
"158",10167,"3PL",0.747610902280627,2.468489650033,0
"111",10168,"3PL",1.04050880668316,2.49454402639511,0
"490",10169,"3PL",1.77168393692411,0.0517837558114925,0
"65",10170,"3PL",0.423207674079897,0.481150984926736,0
"489",10171,"3PL",1.55244953580573,-0.0287037386987264,0
"397",10172,"3PL",0.962461374335234,-0.972052214028623,0
"343",10173,"3PL",0.955456027769293,0.349382659174112,0
"164",10174,"3PL",1.85596272081064,1.69362909887096,0
"146",10175,"3PL",0.886904933090142,2.23005167594812,0
"47",10176,"3PL",1.51267358652487,2.612866852022,0
"359",10177,"3PL",0.611069442226006,2.15410699625534,0
"200",10178,"3PL",1.10452146756062,1.74035524926879,0
"267",10179,"3PL",1.2204601811417,0.341698905505012,0
"258",10180,"3PL",1.58018094352992,-0.882671247339182,0
"454",10181,"3PL",0.630988879847501,1.67110347695988,0
"376",10182,"3PL",1.12118816819501,2.95042280516663,0
"106",10183,"3PL",1.09848100558941,0.285767297567691,0
"449",10184,"3PL",1.06354245666496,-0.181071240761815,0
"360",10185,"3PL",0.831857014956966,-1.5181475469027,0
"246",10186,"3PL",1.25858662397392,1.98119879875106,0
"369",10187,"3PL",1.58273802690054,-0.519921030284356,0
"414",10188,"3PL",0.408660801102098,2.68402495076615,0
"44",10189,"GPC",1.79984990721314,2.08059604773708,2.07712310346181
"94",10190,"3PL",1.30068687333681,1.40049471139328,0
"64",10191,"GPC",2.0018334690353,1.52087720232412,2.6919698326489
"254",10192,"3PL",1.43321557432402,0.272875382335873,0
"42",10193,"3PL",1.2197000146995,1.41068193241468,0
"322",10194,"3PL",1.09708400749655,0.908455971537845,0
"24",10195,"3PL",1.09054381280132,-0.543030431009004,0
"17",10196,"3PL",1.36092775494202,0.926443187962175,0
"170",10197,"3PL",1.50193437520554,0.376772037632123,0
"36",10198,"3PL",1.54823565212093,-0.135366657555875,0
"455",10199,"3PL",1.33028045919894,-1.04541678949218,0
"391",10200,"GPC",2.59171591151309,2.06242855921999,3.52584322394263
"495",10201,"3PL",1.3001646135822,0.760566576311159,0
"421",10202,"3PL",1.06185845074324,-1.12355035470483,0
"266",10203,"3PL",0.315582660305887,1.25003761678822,0
"138",10204,"3PL",1.56863752729947,1.07987227455965,0
"356",10205,"3PL",1.14441171101984,2.00563727608972,0
"137",10206,"3PL",1.26555921697768,-0.360340817065151,0
"407",10207,"3PL",1.49671690666085,0.934994075476256,0
"149",10208,"3PL",1.5943870761462,1.29873481919697,0
"78",10209,"3PL",1.16235028860488,0.280297493760939,0
"80",10210,"3PL",0.841659058488392,-1.05821177878054,0
"437",10211,"3PL",1.1492741434774,1.67851977624034,0
"197",10212,"3PL",1.02463044553373,0.209869752036361,0
"102",10213,"3PL",1.19999945965897,-1.18926001608532,0
"19",10214,"3PL",1.61488054040321,1.32556805608947,0
"136",10215,"3PL",1.73624507654465,-1.06879109331891,0
"251",10216,"3PL",1.54209337096519,0.0482059939912654,0
"172",10217,"3PL",0.849706473236541,0.341351555039996,0
"105",10218,"3PL",1.7047538407177,0.374308777517981,0
"163",10219,"3PL",1.5418301010622,0.26404942872202,0
"264",10220,"3PL",1.10829133076273,0.69520282631964,0
"145",10221,"3PL",0.490740948988741,0.659241261608769,0
"51",10222,"3PL",0.538821626423375,-2.06905572937056,0
"159",10223,"3PL",0.774207362888677,0.785545873447138,0
"280",10224,"3PL",0.60635400939791,0.761674681436917,0
"386",10225,"3PL",1.42318516747094,-2.2511726270847,0
"238",10226,"3PL",0.348539718976736,0.994475926515199,0
"422",10227,"3PL",0.952934349279336,0.76728672087853,0
"54",10228,"GPC",2.21432270634874,2.21216944198663,1.98687396545067
"14",10229,"3PL",1.2001811164056,0.147384181331807,0
"71",10230,"3PL",0.797361823468171,0.446981720477071,0
"477",10231,"GPC",2.0755870650089,0.554101787583039,1.82964632391275
"46",10232,"3PL",1.43964126549774,2.31180041640107,0
"354",10233,"3PL",1.35056446715963,-0.674352437419923,0
"5",10234,"3PL",0.895607937893866,1.5656925197735,0
"475",10235,"3PL",0.894778260803079,1.29739465555241,0
"483",10236,"3PL",0.973830719196986,-0.370910482853346,0
"25",10237,"3PL",1.49311343028524,-1.51324302179126,0
"241",10238,"3PL",0.807312753313446,-0.326422040397421,0
"420",10239,"GPC",2.07048788389381,1.31758151680051,1.51018074834971
"116",10240,"3PL",1.81643399490151,-2.10957702006384,0
"301",10241,"3PL",1.41500142093326,2.57403481400069,0
"276",10242,"3PL",1.55531220267771,-1.90508283202759,0
"444",10243,"3PL",1.29726699414167,0.788673681652063,0
"58",10244,"3PL",1.11722813309996,-1.22158264294556,0
"430",10245,"3PL",1.2119965712229,1.42345768289405,0
"511",10246,"GPC",2.33977772816941,2.43492922673807,3.07179250726601
"377",10247,"3PL",1.71740511000571,-0.75647404205225,0
"40",10248,"3PL",1.38163798268358,-0.974484432873107,0
"133",10249,"3PL",0.974320891023436,-0.892148485574328,0
"250",10250,"3PL",0.667608134635876,2.20710913613128,0
"506",10251,"3PL",1.43035624032406,-0.0507591338827833,0
"50",10252,"3PL",0.815071510310117,1.21611477209676,0
"285",10253,"3PL",1.42465389127077,1.39889533180048,0
"139",10254,"3PL",1.72688376867059,1.09792623261245,0
"6",10255,"3PL",1.43815253816511,-0.886017532831791,0
"473",10256,"GPC",0.683274040511049,2.76656570467066,1.19767391213838
"29",10257,"3PL",1.09991782839031,0.668809647942508,0
"261",10258,"3PL",1.21220422466804,-1.30500130092195,0
"512",10259,"3PL",0.817247615454721,1.96378061462611,0
"348",10260,"3PL",2.09500290954515,0.601743302950763,0
"401",10261,"3PL",0.428407427106619,0.494386460394299,0
"32",10262,"3PL",1.71640581190889,-0.44139280537142,0
"457",10263,"3PL",1.45014868567949,-1.01905363478385,0
"289",10264,"3PL",0.741286685735341,3.58511658314124,0
"126",10265,"3PL",1.14500977175968,-1.22268249358577,0
"34",10266,"3PL",1.55782895049482,-0.347302212406994,0
"216",10267,"3PL",1.1024134126319,-0.622419028985873,0
"293",10268,"3PL",1.834445114557,-1.06343726232851,0
"228",10269,"3PL",1.06288592656144,0.321524040179129,0
"485",10270,"3PL",1.29917358477743,-0.773444182922333,0
"249",10271,"3PL",1.60876050080034,0.593067839571645,0
"498",10272,"3PL",1.29146448684985,1.17355522648219,0
"110",10273,"3PL",0.822015180424862,-0.357982703843691,0
"33",10274,"3PL",0.780310819062516,2.06452129694485,0
"213",10275,"3PL",1.48526899313345,0.298787075681235,0
"81",10276,"3PL",0.769620380172392,-0.507294468167404,0
"76",10277,"3PL",1.31352212604042,1.00963386246643,0
"492",10278,"3PL",1.21229291517319,0.226908851878556,0
"114",10279,"3PL",1.28658630284948,1.63824893809848,0
"440",10280,"3PL",0.904377276320986,-0.206937133456982,0
"109",10281,"GPC",2.30908641226265,1.24572039612264,2.58059578443276
"12",10282,"3PL",1.64204715876871,-1.35734777283768,0
"326",10283,"3PL",1.4118626385143,0.142219611175843,0
"227",10284,"3PL",1.65331377153873,-0.887115405582095,0
"419",10285,"3PL",1.17845610911653,1.07337240096444,0
"336",10286,"3PL",0.592989127301596,2.11346377479933,0
"112",10287,"3PL",0.83085425459643,-1.30085149942452,0
"390",10288,"3PL",1.49123190914292,2.7697029235973,0
"77",10289,"3PL",1.12953359661736,-0.151481571147653,0
"7",10290,"3PL",1.28952173904641,-0.313433219925177,0
"353",10291,"3PL",0.77211785457349,1.09309474430005,0
"341",10292,"3PL",1.16730498533757,-1.00819911489296,0
"351",10293,"3PL",1.06501490589527,1.2307487393869,0
"461",10294,"3PL",0.848098677547137,1.6614948758517,0
"74",10295,"3PL",0.972164839506822,0.584100982892744,0
"370",10296,"3PL",1.73515886073289,-1.50804272898558,0
"166",10297,"3PL",1.1795065857541,-0.221346277486208,0
"131",10298,"3PL",0.659215792325618,-1.57899805395053,0
"434",10299,"3PL",0.611780042607205,1.11403427660412,0
"403",10300,"3PL",0.658578923333577,-0.229281822422038,0
"104",10301,"3PL",1.17672392446093,0.794827176857519,0
"95",10302,"3PL",1.44528686172262,0.594595699111237,0
"13",10303,"3PL",0.65161589534466,-1.44230222805843,0
"222",10304,"3PL",1.14856782891707,-0.330948633520139,0
"462",10305,"3PL",0.854243852411303,-0.874795481647287,0
"224",10306,"3PL",0.26760645200911,2.75101949794825,0
"82",10307,"3PL",1.37686063426023,-0.647386599514478,0
"277",10308,"3PL",0.766732338563703,0.0905037260395507,0
"66",10309,"GPC",2.51245254404124,-0.424545417930002,1.19610468069992
"349",10310,"3PL",1.51168904793563,-0.267575836202169,0
"22",10311,"3PL",0.979756899576682,-0.275736633220283,0
"199",10312,"3PL",1.41904986848196,1.06552896002826,0
"428",10313,"3PL",1.17997166539798,-0.255232558296481,0
"274",10314,"3PL",0.856141915781366,1.36012614069514,0
"268",10315,"3PL",0.646274249396485,-0.511643363603148,0
"186",10316,"3PL",1.16005542933087,1.40848637165764,0
"497",10317,"3PL",1.65813942334567,-1.74601298792477,0
"129",10318,"3PL",1.56399280907815,-0.646224330021931,0
"177",10319,"3PL",1.2890828802637,-0.380833428740218,0
"194",10320,"3PL",1.34120246943027,0.818785737988541,0
"84",10321,"3PL",1.47309699654547,1.02404829398572,0
"230",10322,"3PL",0.612108957234345,0.451645925559176,0
"28",10323,"3PL",0.775490112768164,1.00501985636609,0
"287",10324,"3PL",1.21569565906293,0.691153317300544,0
"366",10325,"3PL",0.784989113362371,-1.48398672786435,0
"196",10326,"3PL",1.36261355041557,-1.18837428272625,0
"381",10327,"GPC",2.24338747876838,1.08575898458126,1.44626652738446
"255",10328,"3PL",1.48389924695208,-0.78662979557672,0
"135",10329,"3PL",0.347161860639178,0.30601855959431,0
"415",10330,"3PL",0.8975699316456,2.12735507942341,0
"171",10331,"3PL",1.70946641590122,-0.574408422990835,0
"398",10332,"3PL",1.06624022994972,2.1163032120547,0
"410",10333,"3PL",1.88623124356973,-1.7054386591027,0
"73",10334,"3PL",1.44213300309343,1.03901137351259,0
"448",10335,"3PL",1.31713858716128,-0.411984722845826,0
"221",10336,"3PL",1.16610524012998,-1.37954089739155,0
"237",10337,"GPC",1.18343613408223,0.586170440045098,2.0539672664754
"57",10338,"3PL",0.182186506173757,-1.23843320972875,0
"144",10339,"3PL",1.81621106590728,1.77027277746247,0
"52",10340,"3PL",1.4656839767415,-1.14985535377518,0
"72",10341,"3PL",1.34840012070361,1.71323764681395,0
"16",10342,"3PL",1.10854396142625,1.97513737975488,0
"378",10343,"3PL",1.7679795213508,-1.04840663581342,0
"62",10344,"3PL",1.00501947114477,0.749704482716503,0
"479",10345,"3PL",1.21605050847989,-1.46325255984467,0
"318",10346,"3PL",1.61380496335583,1.22024319524761,0
"463",10347,"3PL",1.53692627967483,0.534731850152536,0
"205",10348,"3PL",0.98617603861951,-1.26917575582497,0
"134",10349,"3PL",1.05877545696549,0.249824730568683,0
"151",10350,"3PL",1.15854938856493,-1.05215018288393,0
"181",10351,"3PL",1.63701266212248,-0.399428637928264,0
"325",10352,"3PL",2.22884800707123,-1.32393685096673,0
"233",10353,"GPC",2.02611125344388,1.10221277758766,1.37014665524668
"27",10354,"3PL",1.56147011693494,-1.87733038436542,0
"119",10355,"3PL",1.66047594994995,0.231652518354198,0
"193",10356,"3PL",2.11757952529973,-0.700110268216343,0
"508",10357,"3PL",0.980837673545895,1.36759420222561,0
"150",10358,"3PL",1.83769238030567,0.568387887394622,0
"306",10359,"3PL",1.0381201362742,-0.177169185518689,0
"223",10360,"3PL",1.58663977720125,-0.484827919878935,0
"439",10361,"3PL",0.290863418469185,3.06219551099446,0
"284",10362,"3PL",2.09729766216572,-1.22391802024055,0
"337",10363,"3PL",0.994105820782833,-0.631087343203274,0
"148",10364,"3PL",1.24748626890937,-0.622909697580911,0
"97",10365,"3PL",1.27479229582697,0.435629904579062,0
"273",10366,"3PL",1.41046663380563,-2.76616265129489,0
"92",10367,"3PL",1.33771858539132,-1.08094591114167,0
"300",10368,"3PL",1.78968551277063,0.440631472135295,0
"189",10369,"3PL",0.944097360837867,1.40925562905581,0
"321",10370,"3PL",0.964554495971617,-0.865103947266134,0
"286",10371,"3PL",1.16253099143628,1.11987243887853,0
"339",10372,"3PL",0.65475692850426,2.47451178854803,0
"190",10373,"3PL",0.711534383036841,-0.625444789101286,0
"15",10374,"3PL",1.50326879677108,0.552365005594387,0
"153",10375,"3PL",2.28509149168696,-0.744800802763202,0
"499",10376,"3PL",0.25550540829627,-0.272051732826977,0
"192",10377,"3PL",0.971789768881648,0.451556186244791,0
"409",10378,"3PL",0.716213272406262,1.61325449536039,0
"8",10379,"3PL",1.68916949116387,-0.479099245693693,0
"113",10380,"3PL",1.23719876594802,-0.549514419390035,0
"476",10381,"3PL",1.33979561146951,0.105734778324058,0
"167",10382,"GPC",2.96094368081649,2.38980035806256,2.83694257513607
"468",10383,"3PL",1.07414476246332,0.733109709987285,0
"426",10384,"3PL",1.43495645747833,-1.60579953620146,0
"513",10385,"3PL",0.863679638512411,-0.852242566481028,0
"332",10386,"3PL",2.31709741386241,-0.357238326445177,0
"352",10387,"3PL",0.995544913345559,0.554615626018623,0
"123",10388,"3PL",1.61028037199767,-1.22107851579798,0
"204",10389,"3PL",1.84606589516139,-0.181924472032631,0
"388",10390,"3PL",1.14091423095997,1.81260297221074,0
"107",10391,"GPC",1.91165232425226,-0.67792363902073,0.669091265380313
"345",10392,"3PL",1.17450707717285,3.35587339117015,0
"239",10393,"3PL",1.09504155890164,0.357422527423701,0
"298",10394,"3PL",0.945659636172377,-0.471996949427716,0
"270",10395,"GPC",3.18130357045661,1.65844812692555,2.42008715226849
"198",10396,"3PL",2.51281125611627,-0.803055189235679,0
"496",10397,"3PL",0.994338340171019,0.0536535091679235,0
"124",10398,"3PL",1.77677085569094,-1.47308370085878,0
"380",10399,"3PL",1.32964365790446,-0.44964817738441,0
"9",10400,"3PL",1.40800113584733,-0.808821776278752,0
"3",10401,"3PL",1.2304860103398,-0.257294279995521,0
"271",10402,"3PL",0.602137027283924,-0.911992320134652,0
"364",10403,"3PL",1.85688532294608,-1.3386092173165,0
"361",10404,"3PL",1.69694396679726,-2.2252866880679,0
"157",10405,"GPC",2.31079332142348,0.556067123839735,3.13403906566347
"313",10406,"3PL",1.29032815466943,1.37538923840496,0
"402",10407,"3PL",1.6794790284439,0.480540450500223,0
"335",10408,"3PL",1.14001397420143,0.264515069244683,0
"115",10409,"GPC",1.93564203864424,1.69896155588474,1.69221503975278
"346",10410,"3PL",1.00604822509057,0.502880524361236,0
"501",10411,"3PL",0.542533539552022,2.72639513393657,0
"60",10412,"3PL",1.26049338426731,0.502364786033709,0
"314",10413,"3PL",2.1479642668486,-0.224026228356998,0
"464",10414,"3PL",1.34951730788228,0.694476947772739,0
"309",10415,"3PL",1.26689904366079,2.2075792162321,0
"372",10416,"3PL",1.52993231013921,-1.35332548685939,0
"26",10417,"3PL",1.60710837106594,1.53137994411845,0
"292",10418,"3PL",0.843115876146454,-1.05763247203313,0
"297",10419,"GPC",2.07408466818188,1.08244808797339,3.17500193117591
"327",10420,"GPC",2.38529946027699,2.67912906633488,3.23270188657382
"125",10421,"3PL",0.60102487472739,0.468444067757977,0
"45",10422,"3PL",0.765639423357204,-1.61661727245143,0
"494",10423,"3PL",2.43634729759999,-0.943717772364147,0
"379",10424,"GPC",2.67190161353286,1.94131204841106,2.26023518372875
"132",10425,"3PL",1.00609363310279,2.02240450741153,0
"169",10426,"3PL",1.23654820155563,-1.1282590176444,0
"294",10427,"3PL",2.15885926169025,-1.8523381461933,0
"323",10428,"3PL",1.18566499123178,0.530811333018533,0
"103",10429,"3PL",1.19642294579755,-1.31473701296384,0
"469",10430,"3PL",0.950090475003109,2.21659363804236,0
"85",10431,"3PL",1.82376907828782,-1.36633782174349,0
"424",10432,"3PL",1.14715154626688,-0.530192923235534,0
"217",10433,"3PL",1.46890790793239,-0.48201055755389,0
"295",10434,"3PL",1.08365754255299,2.11698979106998,0
"75",10435,"GPC",1.69728996734292,0.345760254592029,2.25804480346641
"480",10436,"3PL",1.54698445004167,-0.248890493825388,0
"259",10437,"3PL",1.23190289351652,1.41767194650829,0
"460",10438,"GPC",1.92067755363892,-0.473469049054211,0.860321254520931
"451",10439,"3PL",1.34786459641083,-1.03069724559236,0
"208",10440,"3PL",1.30783657542469,-0.28220252191226,0
"412",10441,"GPC",1.85484737871841,0.849829897529701,1.90354547665541
"350",10442,"3PL",1.44864669815887,0.82456974818174,0
"168",10443,"GPC",2.11383610050254,1.87226479855942,2.98379805742625
"61",10444,"3PL",1.17104546188725,-1.46288844976571,0
"509",10445,"GPC",1.72666765101393,0.893169294296064,2.4089747561265
"269",10446,"3PL",0.726676881855962,0.458510568309013,0
"10",10447,"3PL",1.15556926438049,0.65828738757608,0
"365",10448,"3PL",1.72579091881296,-0.232800050451548,0
"209",10449,"3PL",1.37507084790003,0.938928145896632,0
"315",10450,"3PL",0.632601775379864,-0.81477547477752,0
"121",10451,"3PL",1.56232674440452,-1.55967470809278,0
"98",10452,"GPC",1.42372175349257,0.927506250792109,0.876074538897063
"206",10453,"3PL",0.612391019880953,1.04698186037392,0
"178",10454,"3PL",1.2917629302483,0.610366819977397,0
"395",10455,"3PL",0.579157302185447,1.00553846351424,0
"201",10456,"3PL",1.67341957005111,0.305921409454697,0
"418",10457,"3PL",1.51317765272915,1.91093024348887,0
"427",10458,"3PL",1.128802262438,-0.277389260889517,0
"404",10459,"3PL",0.720904715242128,0.17114738917148,0
"367",10460,"3PL",1.5462135190383,0.816468412680062,0
"211",10461,"3PL",1.58496540069649,-1.15393116540863,0
"127",10462,"3PL",1.14074747576353,-0.271913759834348,0
"184",10463,"3PL",1.29510303327651,1.84370616059696,0
"438",10464,"3PL",1.25338231674771,-1.39868988661329,0
