"ID","RC","Content.Area","Format","DOK","WORDS"
210,"EMI","BIO","RS",2,16
211,"IOD","BIO","RS",2,17
212,"SIN","BIO","RS",2,19
213,"IOD","ESS","DR",1,23
214,"IOD","ESS","DR",2,18
215,"IOD","ESS","DR",2,20
216,"IOD","ESS","DR",2,21
217,"EMI","ESS","DR",3,21
218,"SIN","CHE","CV",2,22
219,"EMI","CHE","CV",2,18
220,"EMI","CHE","CV",2,18
221,"EMI","CHE","CV",2,23
222,"EMI","CHE","CV",2,17
223,"EMI","CHE","CV",2,17
224,"EMI","CHE","CV",2,19
225,"IOD","CHE","DR",1,19
226,"IOD","CHE","DR",2,20
227,"IOD","CHE","DR",2,22
228,"IOD","CHE","DR",2,23
229,"IOD","CHE","DR",2,23
230,"IOD","ESS","RS",2,18
231,"IOD","ESS","RS",2,21
232,"EMI","ESS","RS",2,21
233,"SIN","ESS","RS",2,23
234,"SIN","ESS","RS",2,18
235,"EMI","ESS","RS",2,17
236,"EMI","PHY","DR",2,23
237,"IOD","PHY","DR",2,15
238,"EMI","PHY","DR",3,21
239,"IOD","PHY","DR",2,17
240,"IOD","PHY","DR",2,23
241,"IOD","PHY","DR",2,23
242,"EMI","PHY","DR",2,20
243,"IOD","PHY","DR",1,20
244,"EMI","PHY","DR",2,21
245,"EMI","PHY","DR",2,24
246,"EMI","BIO","DR",2,22
247,"EMI","BIO","DR",2,17
248,"IOD","BIO","DR",2,16
249,"IOD","BIO","DR",2,20
250,"IOD","BIO","DR",2,21
251,"EMI","ESS","CV",2,21
252,"EMI","ESS","CV",3,22
253,"EMI","ESS","CV",2,20
254,"EMI","ESS","CV",2,16
255,"EMI","ESS","CV",3,16
256,"IOD","ESS","CV",1,24
257,"IOD","ESS","CV",2,18
258,"IOD","CHE","RS",2,22
259,"EMI","CHE","RS",2,19
260,"IOD","CHE","RS",2,20
261,"EMI","CHE","RS",2,15
262,"EMI","CHE","RS",2,21
263,"EMI","CHE","RS",2,20
264,"IOD","PHY","RS",2,15
265,"SIN","PHY","RS",2,19
266,"SIN","PHY","RS",2,21
267,"SIN","PHY","RS",2,21
268,"IOD","PHY","RS",2,19
269,"EMI","PHY","RS",2,18
270,"IOD","BIO","RS",2,20
271,"SIN","BIO","RS",2,21
272,"SIN","BIO","RS",2,15
273,"EMI","BIO","RS",3,22
274,"SIN","BIO","RS",1,20
275,"SIN","BIO","RS",2,20
276,"EMI","CHE","DR",3,23
277,"IOD","CHE","DR",2,16
278,"IOD","CHE","DR",2,23
279,"EMI","CHE","DR",2,18
280,"EMI","CHE","DR",3,24
281,"IOD","ESS","RS",2,24
282,"IOD","ESS","RS",1,17
283,"SIN","ESS","RS",2,21
284,"SIN","ESS","RS",2,23
285,"EMI","ESS","RS",2,19
286,"SIN","ESS","RS",2,19
287,"EMI","BIO","RS",2,22
288,"IOD","BIO","RS",2,18
289,"IOD","BIO","RS",2,19
290,"SIN","BIO","RS",2,16
291,"IOD","BIO","RS",2,20
292,"EMI","BIO","RS",2,22
293,"IOD","CHE","DR",2,16
294,"IOD","CHE","DR",2,19
295,"IOD","CHE","DR",1,15
296,"IOD","CHE","DR",2,17
297,"IOD","CHE","DR",2,18
298,"IOD","BIO","DR",2,22
299,"IOD","BIO","DR",2,16
300,"IOD","BIO","DR",2,19
301,"IOD","BIO","DR",2,23
302,"EMI","BIO","DR",3,22
303,"IOD","PHY","DR",1,21
304,"IOD","PHY","DR",2,22
305,"IOD","PHY","DR",2,15
306,"IOD","PHY","DR",2,22
307,"EMI","PHY","DR",2,20
308,"EMI","PHY","CV",2,17
309,"EMI","PHY","CV",3,20
310,"EMI","PHY","CV",3,16
311,"EMI","PHY","CV",2,20
312,"EMI","PHY","CV",2,23
313,"EMI","PHY","CV",3,22
314,"EMI","PHY","CV",2,22
315,"IOD","CHE","RS",1,16
316,"IOD","CHE","RS",2,23
317,"SIN","CHE","RS",2,17
318,"SIN","CHE","RS",2,19
319,"IOD","CHE","RS",2,23
320,"IOD","CHE","RS",2,16
